   [1] "MEDELLIN"                     "ABEJORRAL"                    "ABRIAQUI"                    
 [412] "RIO DE ORO"                   "ROBLES (LA PAZ)"              "SAN ALBERTO"                 
 [415] "SAN DIEGO"                    "SAN MARTIN"                   "TAMALAMEQUE"                 
 [418] "MONTERIA"                     "AYAPEL"                       "CANALETE"                    
 [421] "CERETE"                       "CHIMA"                        "CHINU"                       
 [424] "CIENAGA DE ORO"               "COTORRA"                      "LA APARTADA"                 
 [427] "LORICA"                       "LOS CORDOBAS"                 "MOMIL"                       
 [430] "MONTELIBANO"                  "MOÑITOS"                      "PLANETA RICA"                
 [433] "PUEBLO NUEVO"                 "PUERTO ESCONDIDO"             "PUERTO LIBERTADOR"           
 [436] "PURISIMA"                     "SAHAGUN"                      "SAN ANDRES SOTAVENTO"        
 [439] "SAN ANTERO"                   "SAN BERNARDO VIENTO"          "SAN JOSE DE URE"             
 [442] "SAN PELAYO"                   "TIERRALTA"                    "TUCHIN"                      
 [445] "VALENCIA"                     "AGUA DE DIOS"                 "ALBAN"                       
 [448] "ANAPOIMA"                     "ANOLAIMA"                     "ARBELAEZ"                    
 [451] "BELTRAN"                      "BITUIMA"                      "BOJACA"                      
 [454] "CABRERA"                      "CACHIPAY"                     "CAJICA"                      
 [457] "CAPARRAPI"                    "CAQUEZA"                      "CARMEN DE CARUPA"            
 [460] "CHAGUANI"                     "CHIA"                         "CHIPAQUE"                    
 [463] "CHOACHI"                      "CHOCONTA"                     "COGUA"                       
 [466] "COTA"                         "CUCUNUBA"                     "EL COLEGIO"                  
 [469] "EL ROSAL"                     "FACATATIVA"                   "FOMEQUE"                     
 [472] "FOSCA"                        "FUNZA"                        "FUQUENE"                     
 [475] "FUSAGASUGA"                   "GACHALA"                      "GACHANCIPA"                  
 [478] "GACHETA"                      "GAMA"                         "GIRARDOT"                    
 [481] "GUACHETA"                     "GUADUAS"                      "GUASCA"                      
 [484] "GUATAQUI"                     "GUATAVITA"                    "GUAYABAL DE SIQUIMA"         
 [487] "GUAYABETAL"                   "GUTIERREZ"                    "JERUSALEN"                   
 [490] "JUNIN"                        "LA CALERA"                    "LA MESA"                     
 [493] "LA PALMA"                     "LA PEÑA"                      "LENGUAZAQUE"                 
 [496] "MACHETA"                      "MADRID"                       "MANTA"                       
 [499] "MEDINA"                       "MOSQUERA"                     "NEMOCON"                     
 [502] "NILO"                         "NIMAIMA"                      "NOCAIMA"                     
 [505] "VENECIA (OSPINA PEREZ)"       "PACHO"                        "PAIME"                       
 [508] "PANDI"                        "PARATEBUENO"                  "PASCA"                       
 [511] "PUERTO SALGAR"                "PULI"                         "QUEBRADANEGRA"               
 [514] "QUETAME"                      "QUIPILE"                      "APULO"                       
 [517] "RICAURTE"                     "SAN  ANTONIO DEL  TEQUENDAMA" "SAN BERNARDO"                
 [520] "SAN CAYETANO"                 "SAN JUAN DE RIOSECO"          "SASAIMA"                     
 [523] "SESQUILE"                     "SIBATE"                       "SILVANIA"                    
 [526] "SIMIJACA"                     "SOACHA"                       "SOPO"                        
 [529] "SUBACHOQUE"                   "SUESCA"                       "SUPATA"                      
 [532] "SUSA"                         "SUTATAUSA"                    "TABIO"                       
 [535] "TAUSA"                        "TENA"                         "TENJO"                       
 [538] "TIBACUY"                      "TIBIRITA"                     "TOCAIMA"                     
 [541] "TOCANCIPA"                    "TOPAIPI"                      "UBALA"                       
 [544] "UBAQUE"                       "UBATE"                        "UNE"                         
 [547] "UTICA"                        "VERGARA"                      "VIANI"                       
 [550] "VILLAGOMEZ"                   "VILLAPINZON"                  "VILLETA"                     
 [553] "VIOTA"                        "YACOPI"                       "ZIPACON"                     
 [556] "ZIPAQUIRA"                    "QUIBDO"                       "ACANDI"                      
 [559] "ALTO BAUDO (PIE DE PATO)"     "ATRATO"                       "BAGADO"                      
 [562] "BAHIA SOLANO (MUTIS)"         "BAJO BAUDO (PIZARRO)"         "BOJAYA (BELLAVISTA)"         
 [565] "CANTON DE SAN PABLO"          "CARMEN DEL DARIEN"            "CERTEGUI"                    
 [568] "CONDOTO"                      "EL CARMEN"                    "LITORAL DEL SAN JUAN"        
 [571] "ISTMINA"                      "JURADO"                       "LLORO"                       
 [574] "MEDIO ATRATO"                 "MEDIO BAUDO"                  "MEDIO SAN JUAN"              
 [577] "NOVITA"                       "NUQUI"                        "RIO IRO"                     
 [580] "RIO QUITO"                    "SAN JOSE DEL PALMAR"          "SIPI"                        
 [583] "TADO"                         "UNGUIA"                       "UNION PANAMERICANA"          
 [586] "NEIVA"                        "ACEVEDO"                      "AGRADO"                      
 [589] "AIPE"                         "ALGECIRAS"                    "ALTAMIRA"                    
 [592] "BARAYA"                       "CAMPOALEGRE"                  "COLOMBIA"                    
 [595] "ELIAS"                        "GARZON"                       "GIGANTE"                     
 [598] "HOBO"                         "IQUIRA"                       "ISNOS"                       
 [601] "LA ARGENTINA"                 "LA PLATA"                     "NATAGA"                      
 [604] "OPORAPA"                      "PAICOL"                       "PALERMO"                     
 [607] "PITAL"                        "PITALITO"                     "RIVERA"                      
 [610] "SALADOBLANCO"                 "SAN AGUSTIN"                  "SUAZA"                       
 [613] "TARQUI"                       "TESALIA"                      "TELLO"                       
 [616] "TERUEL"                       "TIMANA"                       "VILLAVIEJA"                  
 [619] "YAGUARA"                      "RIOHACHA"                     "BARRANCAS"                   
 [622] "DIBULLA"                      "DISTRACCION"                  "EL MOLINO"                   
 [625] "FONSECA"                      "HATONUEVO"                    "LA JAGUA DEL PILAR"          
 [628] "MAICAO"                       "SAN JUAN DEL CESAR"           "URIBIA"                      
 [631] "URUMITA"                      "SANTA MARTA"                  "ALGARROBO"                   
 [634] "ARACATACA"                    "ARIGUANI"                     "CERRO SAN ANTONIO"           
 [637] "CHIVOLO"                      "CIENAGA"                      "EL BANCO"                    
 [640] "EL PIÑON"                     "EL RETEN"                     "FUNDACION"                   
 [643] "GUAMAL"                       "NUEVA GRANADA"                "PEDRAZA"                     
 [646] "PIJIÑO DEL CARMEN"            "PIVIJAY"                      "PLATO"                       
 [649] "PUEBLOVIEJO"                  "REMOLINO"                     "SABANAS DE SAN ANGEL"        
 [652] "SAN SEBASTIAN DE BUENAVISTA"  "SAN ZENON"                    "SANTA ANA"                   
 [655] "SANTA BARBARA DE PINTO"       "SITIONUEVO"                   "TENERIFE"                    
 [658] "ZAPAYAN"                      "ZONA BANANERA"                "VILLAVICENCIO"               
 [661] "ACACIAS"                      "BARRANCA DE UPIA"             "CABUYARO"                    
 [664] "CASTILLA LA NUEVA"            "CUBARRAL"                     "CUMARAL"                     
 [667] "EL CALVARIO"                  "EL CASTILLO"                  "EL DORADO"                   
 [670] "FUENTE DE ORO"                "MAPIRIPAN"                    "MESETAS"                     
 [673] "LA MACARENA"                  "LA URIBE"                     "LEJANIAS"                    
 [676] "PUERTO CONCORDIA"             "PUERTO GAITAN"                "PUERTO LOPEZ"                
 [679] "PUERTO LLERAS"                "RESTREPO"                     "SAN CARLOS DE GUAROA"        
 [682] "SAN JUAN DE ARAMA"            "SAN JUANITO"                  "VISTA HERMOSA"               
 [685] "PASTO"                        "ALDANA"                       "ANCUYA"                      
 [688] "ARBOLEDA"                     "BARBACOAS"                    "BUESACO"                     
 [691] "COLON-GENOVA"                 "CONSACA"                      "CONTADERO"                   
 [694] "CUASPUD-CARLOSAMA"            "CUMBAL"                       "CUMBITARA"                   
 [697] "CHACHAGUI"                    "EL CHARCO"                    "EL PEÑOL"                    
 [700] "EL ROSARIO"                   "EL TABLON"                    "FUNES"                       
 [703] "GUACHUCAL"                    "GUAITARILLA"                  "GUALMATAN"                   
 [706] "ILES"                         "IMUES"                        "IPIALES"                     
 [709] "LA CRUZ"                      "LA FLORIDA"                   "LA LLANADA"                  
 [712] "LA TOLA"                      "LEIVA"                        "LINARES"                     
 [715] "LOS ANDES"                    "MAGUI-PAYAN"                  "MALLAMA"                     
 [718] "OLAYA HERRERA"                "OSPINA"                       "FRANCISCO PIZARRO"           
 [721] "POLICARPA"                    "POTOSI"                       "PROVIDENCIA"                 
 [724] "PUERRES"                      "PUPIALES"                     "ROBERTO PAYAN"               
 [727] "SAMANIEGO"                    "SANDONA"                      "SAN LORENZO"                 
 [730] "SAN PEDRO DE CARTAGO"         "SANTACRUZ"                    "SAPUYES"                     
 [733] "TAMINANGO"                    "TANGUA"                       "TUMACO"                      
 [736] "TUQUERRES"                    "YACUANQUER"                   "CUCUTA"                      
 [739] "ABREGO"                       "ARBOLEDAS"                    "BOCHALEMA"                   
 [742] "BUCARASICA"                   "CACOTA"                       "CACHIRA"                     
 [745] "CHINACOTA"                    "CHITAGA"                      "CONVENCION"                  
 [748] "CUCUTILLA"                    "DURANIA"                      "EL TARRA"                    
 [751] "EL ZULIA"                     "GRAMALOTE"                    "HACARI"                      
 [754] "HERRAN"                       "LABATECA"                     "LA ESPERANZA"                
 [757] "LA PLAYA"                     "LOS PATIOS"                   "LOURDES"                     
 [760] "MUTISCUA"                     "OCAÑA"                        "PAMPLONA"                    
 [763] "PAMPLONITA"                   "PUERTO SANTANDER"             "RAGONVALIA"                  
 [766] "SALAZAR"                      "SAN CALIXTO"                  "SANTIAGO"                    
 [769] "SARDINATA"                    "SILOS"                        "TEORAMA"                     
 [772] "TIBU"                         "VILLACARO"                    "VILLA DEL ROSARIO"           
 [775] "CALARCA"                      "CIRCASIA"                     "FILANDIA"                    
 [778] "GENOVA"                       "LA TEBAIDA"                   "MONTENEGRO"                  
 [781] "PIJAO"                        "QUIMBAYA"                     "SALENTO"                     
 [784] "PEREIRA"                      "APIA"                         "BELEN DE UMBRIA"             
 [787] "DOSQUEBRADAS"                 "GUATICA"                      "LA CELIA"                    
 [790] "LA VIRGINIA"                  "MARSELLA"                     "MISTRATO"                    
 [793] "PUEBLO RICO"                  "QUINCHIA"                     "SANTA ROSA DE CABAL"         
 [796] "BUCARAMANGA"                  "AGUADA"                       "ARATOCA"                     
 [799] "BARICHARA"                    "BARRANCABERMEJA"              "CALIFORNIA"                  
 [802] "CAPITANEJO"                   "CARCASI"                      "CEPITA"                      
 [805] "CERRITO"                      "CHARALA"                      "CHARTA"                      
 [808] "CHIPATA"                      "CIMITARRA"                    "CONFINES"                    
 [811] "CONTRATACION"                 "COROMORO"                     "CURITI"                      
 [814] "EL GUACAMAYO"                 "EL PLAYON"                    "ENCINO"                      
 [817] "ENCISO"                       "FLORIAN"                      "FLORIDABLANCA"               
 [820] "GALAN"                        "GAMBITA"                      "GIRON"                       
 [823] "GUACA"                        "GUAPOTA"                      "GUAVATA"                     
 [826] "GUEPSA"                       "HATO"                         "JESUS MARIA"                 
 [829] "JORDAN"                       "LA BELLEZA"                   "LANDAZURI"                   
 [832] "LA PAZ"                       "LEBRIJA"                      "LOS SANTOS"                  
 [835] "MACARAVITA"                   "MALAGA"                       "MATANZA"                     
 [838] "MOGOTES"                      "MOLAGAVITA"                   "OCAMONTE"                    
 [841] "OIBA"                         "ONZAGA"                       "PALMAR"                      
 [844] "PALMAS DEL SOCORRO"           "PARAMO"                       "PIEDECUESTA"                 
 [847] "PINCHOTE"                     "PUENTE NACIONAL"              "PUERTO PARRA"                
 [850] "PUERTO WILCHES"               "SABANA DE TORRES"             "SAN BENITO"                  
 [853] "SAN GIL"                      "SAN JOAQUIN"                  "SAN JOSE DE MIRANDA"         
 [856] "SAN MIGUEL"                   "SAN VICENTE DE CHUCURI"       "SANTA HELENA"                
 [859] "SIMACOTA"                     "SOCORRO"                      "SUAITA"                      
 [862] "SURATA"                       "TONA"                         "VALLE SAN JOSE"              
 [865] "VELEZ"                        "VETAS"                        "ZAPATOCA"                    
 [868] "SINCELEJO"                    "CAIMITO"                      "COLOSO"                      
 [871] "COROZAL"                      "COVEÑAS"                      "CHALAN"                      
 [874] "EL ROBLE"                     "GALERAS"                      "GUARANDA"                    
 [877] "LOS PALMITOS"                 "MAJAGUAL"                     "MORROA"                      
 [880] "OVEJAS"                       "PALMITO"                      "SAMPUES"                     
 [883] "SAN BENITO ABAD"              "SAN JUAN DE BETULIA"          "SAN MARCOS"                  
 [886] "SAN ONOFRE"                   "SINCE"                        "TOLU"                        
 [889] "TOLUVIEJO"                    "IBAGUE"                       "ALPUJARRA"                   
 [892] "ALVARADO"                     "AMBALEMA"                     "ANZOATEGUI"                  
 [895] "ARMERO (GUAYABAL)"            "ATACO"                        "CAJAMARCA"                   
 [898] "CARMEN DE APICALA"            "CASABIANCA**"                 "CHAPARRAL"                   
 [901] "COELLO"                       "COYAIMA"                      "CUNDAY"                      
 [904] "DOLORES"                      "ESPINAL"                      "FALAN"                       
 [907] "FLANDES"                      "FRESNO"                       "GUAMO"                       
 [910] "HERVEO"                       "HONDA"                        "ICONONZO"                    
 [913] "LERIDA"                       "LIBANO"                       "MARIQUITA"                   
 [916] "MELGAR"                       "MURILLO"                      "NATAGAIMA"                   
 [919] "ORTEGA"                       "PALOCABILDO"                  "PIEDRAS"                     
 [922] "PLANADAS"                     "PRADO"                        "PURIFICACION"                
 [925] "RIOBLANCO"                    "RONCESVALLES"                 "ROVIRA"                      
 [928] "SALDAÑA"                      "SAN ANTONIO"                  "SANTA ISABEL"                
 [931] "VALLE DE S JUAN"              "VENADILLO"                    "VILLAHERMOSA"                
 [934] "VILLARRICA"                   "CALI"                         "ALCALA"                      
 [937] "ANDALUCIA"                    "ANSERMANUEVO"                 "BUENAVENTURA"                
 [940] "BUGA"                         "BUGALAGRANDE"                 "CAICEDONIA"                  
 [943] "CALIMA-DARIEN"                "CARTAGO"                      "DAGUA"                       
 [946] "EL AGUILA"                    "EL CAIRO"                     "EL CERRITO"                  
 [949] "EL DOVIO"                     "FLORIDA"                      "GINEBRA"                     
 [952] "GUACARI"                      "JAMUNDI"                      "LA CUMBRE"                   
 [955] "OBANDO"                       "PALMIRA"                      "PRADERA"                     
 [958] "RIOFRIO"                      "ROLDANILLO"                   "SEVILLA"                     
 [961] "TORO"                         "TRUJILLO"                     "TULUA"                       
 [964] "ULLOA"                        "VERSALLES"                    "VIJES"                       
 [967] "YOTOCO"                       "YUMBO"                        "ZARZAL"                      
 [970] "ARAUCA"                       "ARAUQUITA"                    "CRAVO NORTE"                 
 [973] "FORTUL"                       "PUERTO RONDON"                "SARAVENA"                    
 [976] "TAME"                         "YOPAL"                        "AGUAZUL"                     
 [979] "CHAMEZA"                      "HATO COROZAL"                 "LA SALINA"                   
 [982] "MANI"                         "MONTERREY"                    "NUNCHIA"                     
 [985] "OROCUE"                       "PAZ DE ARIPORO"               "PORE"                        
 [988] "RECETOR"                      "SACAMA"                       "SAN LUIS DE PALENQUE"        
 [991] "TAMARA"                       "TAURAMENA"                    "TRINIDAD"                    
 [994] "MOCOA"                        "COLON"                        "ORITO"                       
 [997] "PUERTO ASIS"                  "PUERTO CAYCEDO"               "PUERTO GUZMAN"               
[1000] "PUERTO LEGUIZAMO"            
 [ reached getOption("max.print") -- omitted 390 entries ]
